goods.sql records: 778
goods SKU map: 778
DB.json SKUs: 1877
Overlap: 557
Only DB.json: 1320
Only goods.sql: 221

Overlap SKUs: ['ad009', 'ad010', 'ad011', 'ad019', 'ad024', 'ad064', 'ad064-oem', 'ad068', 'ad083', 'ad089', 'ad111', 'ad130', 'ad133', 'ad134', 'ad149', 'ad153', 'ad179', 'ad187', 'ad198', 'ad219', 'ad224', 'ad228', 'ad257', 'ad270', 'ap094', 'ap116', 'ap121', 'ap133', 'bs008', 'cc003', 'cc005', 'cc006', 'cc008', 'cc014', 'cc015', 'cc046', 'cc048', 'cc056', 'cc058', 'cc060', 'cc062', 'de072', 'de077', 'de078', 'de079', 'de090', 'de094', 'de096', 'de097', 'de098', 'de110', 'de112-oem', 'de113', 'de116', 'de119', 'de120', 'de124', 'de126', 'de127', 'de132', 'de134', 'de140', 'de141', 'de143', 'de145', 'de146', 'de148', 'de149', 'de153', 'de167', 'de168', 'de173', 'ee022', 'ee041', 'ee048', 'ee074', 'ee106', 'ee109', 'ee110', 'ee118', 'ee122', 'ee123', 'ee129', 'ee136', 'ee157', 'ee188', 'ee195', 'ee220', 'ee225', 'ee227', 'ee231', 'ee232', 'ee239', 'ee260', 'ee261', 'ee263', 'ee264', 'ee268', 'ee277', 'ee279', 'ee280', 'ee284', 'ee285', 'ee287', 'ee289', 'ee291', 'ee295', 'ee296', 'ee307', 'ee316', 'ee317', 'ee320', 'ee323', 'ee324', 'ee325', 'ee326', 'ee327', 'ee329', 'ee330', 'ee331', 'ee333', 'ee334', 'ee336', 'ee338', 'ee340', 'ee343', 'ee344-45', 'ee344-55', 'ee344-65', 'ee346', 'ee347', 'ee348', 'ee349', 'ee350', 'ee351', 'ee357', 'ee358', 'ee359', 'ee361a', 'ee362', 'ee364', 'ee365', 'ee366', 'ee367', 'ee369', 'ee370', 'ee371', 'ee373', 'ee376', 'ee381', 'ee387', 'ee388', 'ee391', 'ee392', 'ee394', 'ee395', 'ee397', 'ee398', 'ee401', 'ee402', 'ee404', 'ee405-a', 'ee406', 'ee412', 'ee419', 'ee422', 'ee424', 'ee425', 'ee429', 'ee430', 'ee436', 'ee471', 'gd001', 'gd002', 'gd003', 'gd004', 'gd005', 'gd006', 'gd013', 'gd014', 'gd018', 'gd019', 'gd020', 'gd022', 'in003', 'in004', 'in011', 'in012', 'in013', 'in013-a', 'in014', 'in015', 'in016', 'in018', 'in019', 'in027', 'in030', 'in041', 'in046', 'mb152', 'mb153', 'mb154', 'nc008', 'ns015', 'ns129', 'ns130', 'ny006', 'ny047', 'ny087', 'ny090', 'ny098', 'ny119', 'ny126', 'ny127', 'ny162', 'ny177', 'ny182', 'ny187', 'ny192', 'ny199', 'ny206', 'ny220', 'ny221', 'ny226', 'ny230', 'ny234', 'ny245', 'ny249', 'ny276', 'ny283', 'ny287', 'ny304', 'ny316', 'ny325', 'ny333', 'ny346', 'ny349', 'ny355', 'ny356', 'ny357', 'ny360', 'ny361', 'ny362', 'ny367', 'ny369', 'ny371', 'ny374', 'ny386', 'ny387', 'ny390', 'ny409', 'ny409-en', 'ny409-si', 'ny410', 'ny410-en', 'ny410-si', 'ny419', 'ny421', 'ny422', 'ny423', 'ny430', 'ny438', 'ny440', 'ny445', 'ny451', 'ny462', 'ny466', 'ny471', 'ny472', 'ny477', 'ny480', 'ny481', 'ny482', 'ny483', 'ny484', 'ny486', 'ny487', 'ny498', 'ny509', 'ny510', 'ny511', 'ny513', 'ny514', 'ny528', 'ny531', 'ny534', 'ny536', 'ny537', 'ny538', 'ny541', 'ny543', 'ny545', 'ny557', 'ny564', 'ny574', 'ny579-a', 'ny579-b', 'ny583', 'ny587', 'ny591', 'ny592', 'ny593', 'ny594', 'ny595', 'ny602', 'ny604', 'ny607', 'ny612', 'ny614', 'ny621', 'ny629', 'od278', 'od313', 'od320', 'od321', 'od334', 'od344', 'od363', 'od365', 'od366', 'od382', 'od383', 'od414', 'od416', 'od432', 'od453', 'od456', 'od465', 'od501', 'od511', 'od513', 'od514', 'od519', 'od523', 'od533', 'od550', 'od561', 'od572', 'od574', 'od576', 'od592', 'od592-ta', 'od594', 'od595', 'od596', 'od600', 'od601', 'od603', 'od611', 'od624', 'od625', 'od634', 'od636', 'od636-ta', 'od637', 'od639', 'od640', 'od641', 'od648', 'od651', 'od652', 'od657', 'od658', 'od661', 'od664', 'oem033', 'oem053', 'oem075', 'oem083', 'pa007', 'pa101', 'pa103', 'pa123', 'pa127', 'pa134', 'pa144', 'pa148', 'pt020', 'pt021', 'pt024', 'pt027', 'pt029', 'pt056', 'pt061', 'pt063', 'pt064', 'pt065', 'pt066', 'pt072', 'pt078', 'pt079', 'pt084', 'pt086', 'pt087', 'pt096', 'sg001', 'sg003', 'sg004', 'sg006', 'sg010', 'sg014', 'sg017', 'sg022', 'sg027', 'sg030', 'sg032', 'sg033', 'sg036', 'sg038', 'sg039', 'sg043', 'sg045', 'sg054', 'sg055', 'sg057', 'sg058', 'sg059', 'sg060', 'sg063', 'sg064', 'sg068', 'sg069', 'sg078', 'sg083', 'sg086', 'sg087-t1', 'sg087-t2', 'sg090', 'sg098', 'sg099', 'sg100', 'sg109', 'sg110', 'sg111', 'sg112', 'sg122', 'sg127', 'sg134', 'sg135', 'sg136', 'sg138', 'sg144', 'sg145', 'sg146', 'sg149', 'sg150', 'sg154', 'sg157', 'sg165', 'sg166', 'sg174-yoko', 'sg175', 'sg178', 'sg179', 'sg181', 'sg182-front', 'sg182-top', 'sg185', 'sg186', 'sg187', 'sg190', 'sg201', 'sg202', 'sg205', 'sg206', 'sg212', 'sg213', 'sg214', 'sg217', 'sg219', 'sg220', 'sg221', 'sg222', 'sg222-c', 'sg227', 'sg229', 'sg230', 'sg231', 'sg233', 'sg235', 'sg236', 'sg237', 'sg238', 'sg240', 'sg244', 'sg246', 'sg253', 'sg254', 'sg256', 'sg260', 'sg261', 'sg266', 'sg267', 'sg268', 'sg271', 'sg283', 'sg299', 'sg302', 'sg306', 'sg308-108', 'sg308-90', 'sg308-94', 'sg309', 'sh014', 'sl064', 'sl065', 'sl066', 'sl074', 'sl075', 'sl088', 'sl089', 'sl097', 'sl102', 'sl105', 'sl106', 'tkee007', 'tkee008', 'tkee009', 'tkee010', 'tkee011', 'tkee012', 'tkee018', 'uw005', 'uw008', 'wk001', 'wk003', 'wk004', 'wk005', 'wk008', 'wk010', 'wk011', 'wk013', 'wk017', 'wk018', 'wk019', 'wk026', 'wk027', 'wk033', 'wk039', 'wk042', 'wk044', 'zk060', 'zk077', 'zk088', 'zk095', 'zk096', 'zk110', 'zk113', 'zk121', 'zk135', 'zk184', 'zk199', 'zk204', 'zk211', 'zk216', 'zk230', 'zk248']

Only goods SKUs: ['50F协作平动两指手', 'LED显示屏', 'ad058', 'ad064-1', 'ad064-2', 'ad186', 'ad196', 'ad228-oem', 'ap124-a', 'ap124-b', 'ap141', 'ap154-a', 'bs001', 'bs003', 'bs003-750', 'bs010-m', 'bs010-s', 'cc007', 'cc009', 'cc011-a', 'cc014-m', 'cc014-s', 'cc020', 'cc022', 'cc050', 'cc053', 'cc054', 'cc055', 'cc057-35', 'cc057-52', 'cc057-85', 'cc058-100', 'cc058-140', 'cc061', 'cc062-a', 'cc062-b', 'cc064', 'de138', 'de150-10', 'de150-10-ice', 'de150-4', 'de150-6', 'de150-8', 'de157-a', 'de165', 'de169', 'de170', 'de174', 'de175', 'ee020', 'ee282', 'ee359-20t', 'ee359-3t', 'ee360', 'ee368-57', 'ee377-l', 'ee377-m', 'ee377-s', 'ee386', 'ee398-a', 'ee411', 'ee435', 'ee437', 'ee438', 'ee443', 'ee444', 'ee447-6m', 'ee448-1m', 'ee449', 'ee450', 'ee451', 'ee454', 'ee456', 'ee465', 'ee466', 'ee468', 'gd017', 'gd021', 'gd024', 'gd031', 'gd032', 'gd036', 'in016-a', 'in024', 'in026', 'in028', 'in029-12', 'in029-8', 'in037', 'in038', 'in041-a', 'in041-b', 'in044', 'in044-m', 'in054', 'in055', 'in055-a', 'in055-b', 'in060', 'in063', 'in067', 'in068', 'in069', 'in070-db', 'in071', 'in072', 'in073-1', 'in073-2', 'in075-1m', 'in075-5m', 'in076-a', 'in076-b', 'in077', 'in079', 'in080', 'in083', 'in084', 'mb146', 'nc001', 'nc004-l', 'nc004-s', 'nc005', 'nc006', 'ns141', 'ns142', 'ns213', 'ns234', 'ns235', 'ns241', 'ns242', 'ns244', 'ns252', 'ns254', 'ns258', 'ns260', 'ns261', 'ns262', 'ns265', 'ns266', 'ns269', 'ny219', 'ny422-wmo', 'ny423-wmo', 'ny567', 'ny589', 'ny613', 'ny620', 'od299', 'od353', 'od353-oem', 'od412', 'od424', 'od442', 'od577', 'od580', 'od582', 'od646', 'od656', 'od663', 'od667', 'oem034', 'oem039', 'oem041', 'oem058', 'oem063', 'oem065', 'oem067', 'oem068', 'oem069', 'oem071', 'oem072', 'oem074', 'oxry002', 'pa128', 'pa148-a', 'pa156', 'pt074', 'pt097', 'pt102', 'pt103-a', 'sg048', 'sg049', 'sg065', 'sg107', 'sg108', 'sg109-oem', 'sg112-s', 'sg115', 'sg173-bk', 'sg173-si', 'sg174-tate', 'sg257', 'sg307', 'sg313', 'sg315', 'sg318', 'sg320', 'tkee019-a', 'tkee019-b', 'tkee020', 'wk020-10', 'wk020-5', 'wk021', 'wk022', 'wk029', 'wk030', 'wk031', 'wk034', 'wk035', 'wk036', 'wk037', 'wk038', 'wk040', 'wk041', 'wk045-bt', 'wk045-cg', 'wk046', '地毯', '拼接格栅', '热收缩仪', '纸袋']

=== Only goods.sql samples ===
  50F协作平动两指手: name_en=50F cooperative planar two-finger hand, hs=8479509090, origin=苏州, factory=知行机器人科技(苏州)有限公司, price=13600.0000
  in029-12: name_en=trash can, hs=3924900000, origin=台州, factory=台州市欧夏塑业有限公司, price=16.2000
  in029-8: name_en=trash can, hs=3924900000, origin=台州, factory=台州市欧夏塑业有限公司, price=11.4000
  in037: name_en=Towels, hs=6302930090, origin=青岛, factory=青岛佳乐凯贸易有限公司, price=15.2400
  in038: name_en=Towels, hs=6302930090, origin=青岛, factory=青岛佳乐凯贸易有限公司, price=6.4600
  in041-a: name_en=Stainless steel slices, hs=7318220090, origin=金华, factory=永康市煜林工贸有限公司, price=11.0000
  in041-b: name_en=Bamboo steamer, hs=4419190090, origin=佛山, factory=佛山市顺德区粤兴强竹篮厂, price=36.2000
  in044: name_en=Cutting Board, hs=3924100000, origin=台州, factory=台州大叶工贸有限公司, price=19.5000
  in044-m: name_en=Cutting Board, hs=3924100000, origin=台州, factory=台州大叶工贸有限公司, price=15.4000
  in054: name_en=Chair, hs=9401619090, origin=湖州, factory=安吉递铺良匠办公家具厂, price=263.0000
  in055: name_en=各一个厂家，in055-a蒸片，in055-b蒸笼, hs=0, origin=null, factory=null, price=null
  in055-a: name_en=Stainless steel slices, hs=7318220090, origin=金华, factory=永康市煜林工贸有限公司, price=11.0000
  in055-b: name_en=Bamboo steamer, hs=4419190090, origin=云浮, factory=罗定市百隆农业科技有限公司, price=44.5000
  in060: name_en=pillow, hs=9404909000, origin=南通, factory=南通馨芙特纺织品有限公司, price=64.3000
  in063: name_en=bath chair, hs=9401790000, origin=金华, factory=永康市贝亲工贸有限公, price=59.0000
  in067: name_en=Storage racks, hs=9403700000, origin=汕头, factory=汕头市潮南区新而高实业有限公司, price=75.9000
  in068: name_en=Carpets, hs=5702420000, origin=苏州, factory=常熟星美富纺织品有限公司, price=44.0000
  in069: name_en=Bamboo steamer, hs=4419190090, origin=佛山, factory=佛山市顺德区粤兴强竹篮厂, price=31.5000
  in070-db: name_en=inflatable mattress, hs=3926909090, origin=东莞, factory=东莞市昌源玩具有限公司, price=121.0000
  in071: name_en=Storage Rack, hs=9403200000, origin=廊坊, factory=文安县潇迪金属制品有限公司, price=84.7000
  in072: name_en=Towels, hs=6302930090, origin=青岛, factory=青岛佳乐凯贸易有限公司, price=2.8100
  in073-1: name_en=Folding training chair, hs=9401809099, origin=廊坊, factory=霸州市彬飞家具有限公司, price=77.0000
  in073-2: name_en=Folding training chair, hs=9401809099, origin=廊坊, factory=霸州市彬飞家具有限公司, price=147.4000
  in075-1m: name_en=Anti-vibration pad, hs=4016109000, origin=佛山, factory=佛山市凯汇隔音材料有限公司, price=10.5000
  in075-5m: name_en=Anti-vibration pad, hs=4016109000, origin=佛山, factory=佛山市凯汇隔音材料有限公司, price=42.0000
  in076-a: name_en=Towels, hs=6302930090, origin=青岛, factory=青岛佳乐凯贸易有限公司, price=20.5800
  in076-b: name_en=Towels, hs=6302930090, origin=青岛, factory=青岛佳乐凯贸易有限公司, price=23.2900
  in077: name_en=Bed, hs=9403509990, origin=大连, factory=大连和道家具有限公司, price=298.0300
  in079: name_en=Metal mailbox, hs=9403200000, origin=淮北, factory=淮北锦年金属制品有限公司, price=68.2000
  in080: name_en=Bathroom basket, hs=7324900000, origin=东莞, factory=东莞市喜宝家居用品有限公司, price=39.0000
  in083: name_en=cabinet, hs=9403200000, origin=洛阳, factory=洛阳三仕利家居有限公司, price=60.0000
  in084: name_en=Floor mat, hs=3918909000, origin=临沂, factory=临沂威全塑业有限公司, price=3.4000
  mb146: name_en=Heating table mat, hs=8516800000, origin=金华, factory=义乌市天奥工艺品有限公司, price=29.7000
  nc001: name_en=Manual wheelchair, hs=8716800000, origin=佛山, factory=佛山市丰和医疗科技有限公司, price=360.0000
  nc004-l: name_en=Back lifting aid, hs=9402900000, origin=衡水, factory=衡水天雪医疗器械有限公司, price=361.6000
  nc004-s: name_en=Back lifting aid, hs=9402900000, origin=衡水, factory=衡水天雪医疗器械有限公司, price=350.3000
  nc005: name_en=Manual wheelchair, hs=8716800000, origin=佛山, factory=佛山市顺康达医疗科技有限公司, price=298.0000
  nc006: name_en=Trolley, hs=8716800000, origin=廊坊, factory=霸州市辛章爱心老年购物车厂, price=119.0000
  ns141: name_en=Curtain rods, hs=8302420000, origin=烟台, factory=山东伊家乐智能家居科技有限公司, price=207.9000
  ns142: name_en=Hydraulic truck, hs=8427900000, origin=保定, factory=保定市吉乾金属制品有限公司, price=650.0000
  ns213: name_en=Dust cover, hs=6305390000, origin=廊坊, factory=文安县潇迪金属制品有限公司, price=170.5000
  ns234: name_en=Steel screens, hs=9403200000, origin=洛阳, factory=洛阳三仕利家居有限公司, price=110.0000
  ns235: name_en=Steel frame, hs=9403200000, origin=洛阳, factory=洛阳三仕利家居有限公司, price=15.0000
  ns241: name_en=Steel and wood screen, hs=9403609990, origin=洛阳, factory=洛阳三仕利家居有限公司, price=264.0000
  ns242: name_en=Transmission bracket, hs=7308900000, origin=沧州, factory=沧州堃创汽保工具设备有限公司, price=1276.0000
  ns244: name_en=Steel and wood screen, hs=9403609990, origin=洛阳, factory=洛阳三仕利家居有限公司, price=615.0000
  ns252: name_en=Sticky note, hs=4820100000, origin=温州, factory=温州福仔印刷包装有限公司, price=0.6160
  ns254: name_en=Esports Chair, hs=9401809099, origin=湖州, factory=安吉起典家具有限公司, price=192.0000
  ns258: name_en=cabinet, hs=9403200000, origin=洛阳, factory=洛阳三仕利家居有限公司, price=300.0000
  ns260: name_en=Tool cabinet, hs=9403200000, origin=洛阳, factory=洛阳三仕利家居有限公司, price=2530.0000
  ns261: name_en=Chair, hs=9401809099, origin=湖州, factory=安吉起典家具有限公司, price=180.0000
  ns262: name_en=screen, hs=9403609990, origin=洛阳, factory=洛阳三仕利家居有限公司, price=607.0000
  ns265: name_en=Curtain rods, hs=8302420000, origin=烟台, factory=山东伊家乐智能家居科技有限公司, price=165.0000
  ns266: name_en=Custom Shelving, hs=7308900000, origin=洛阳, factory=洛阳三仕利家居有限公司, price=259.0000
  ns269: name_en=Sealing wire, hs=7326209000, origin=滨州, factory=山东创鼎电力器材有限公司, price=0.3300
  ny219: name_en=Wheeled snow shovel, hs=8201100090, origin=青岛, factory=青岛兴和泰智能科技有限公司, price=140.0000
  ny422-wmo: name_en=Storage cabinet, hs=9403700000, origin=揭阳, factory=揭阳市品冠塑胶实业有限公司, price=83.0000
  ny423-wmo: name_en=Storage cabinet, hs=9403700000, origin=揭阳, factory=揭阳市品冠塑胶实业有限公司, price=102.0000
  ny567: name_en=Three wall heater, hs=8516292000, origin=金华, factory=永康市乔夏静工贸有限公司, price=67.0000
  ny589: name_en=Round heater, hs=8516299000, origin=金华, factory=永康市乔夏静工贸有限公司, price=58.5000
  ny613: name_en=Coagulant, hs=3906909090, origin=漳州, factory=长泰县鑫顺户外用品有限公司, price=25.0000
  ny620: name_en=Windshield, hs=7326909000, origin=金华, factory=金华欧亚利金属制品有限公司, price=53.9000
  od299: name_en=oven, hs=7321890000, origin=金华, factory=金华欧亚利金属制品有限公司, price=70.0000
  od353: name_en=fold-away bed, hs=9403200000, origin=宁波, factory=速卡伦（宁波）户外用品有限公司, price=165.0000
  od353-oem: name_en=fold-away bed, hs=9403200000, origin=宁波, factory=速卡伦（宁波）户外用品有限公司, price=165.0000
  od412: name_en=golf net, hs=9506390000, origin=福州, factory=福州琼宇帐篷制造有限公司, price=220.0000
  od424: name_en=Wood splitter, hs=8205900090, origin=惠州, factory=惠州市昊锐五金科技有限公司, price=165.0000
  od442: name_en=golf net, hs=9506390000, origin=益阳, factory=湖南星海运动有限公司, price=310.6500
  od577: name_en=barbecue, hs=7321890000, origin=金华, factory=金华欧亚利金属制品有限公司, price=415.0000
  od580: name_en=Fireplace fan, hs=8414519900, origin=杭州, factory=杭州拓浦工具有限公司, price=115.0000
  od582: name_en=Oven accessories, hs=7321900000, origin=金华, factory=金华欧亚利金属制品有限公司, price=40.9000
  od646: name_en=Umbrella seat, hs=3926909090, origin=台州, factory=台州园创户外用品有限公司, price=16.1600
  od656: name_en=Folding table, hs=9403609990, origin=金华, factory=永康市双俊合展休闲用品有限公司, price=61.0000
  od663: name_en=Wood splitter, hs=8465960000, origin=金华, factory=武义廷展工贸有限公司, price=407.0000
  od667: name_en=Folding stool, hs=9401790000, origin=宁波, factory=宁海县一心金属电器有限公司, price=46.2000
  oem034: name_en=Air Conditioning Vest, hs=6211339000, origin=泉州, factory=石狮市前球供应链有限责任公司, price=58.3000
  oem039: name_en=Inflatable pumps, hs=8414809090, origin=东莞, factory=东莞市正言电气有限公司, price=44.2000
  oem041: name_en=Coagulant, hs=3906909090, origin=漳州, factory=长泰县鑫顺户外用品有限公司, price=15.4000
  oem058: name_en=fold-away bed, hs=9403200000, origin=金华, factory=永康市润琪日用五金制品有限公司, price=79.0000
  oem063: name_en=pillow, hs=9404909000, origin=常州, factory=常州市欧梦皇朝家具有限公司, price=24.0800
  oem065: name_en=Electric mop, hs=9603909090, origin=汕头, factory=汕头市亦晞智能科技有限公司, price=105.0000
  oem067: name_en=Heating Pad, hs=8516299000, origin=金华, factory=义乌市天奥工艺品有限公司, price=42.0000
  oem068: name_en=Heating Pad, hs=8516299000, origin=金华, factory=义乌市天奥工艺品有限公司, price=5.0000
  oem069: name_en=Foot Exerciser, hs=9506911900, origin=温州, factory=温州大信科技有限公司, price=102.7000
  oem071: name_en=Step machines, hs=9506911900, origin=金华, factory=永康市君之健运动器材有限公司, price=125.0000
  oem072: name_en=Small blower, hs=8414591000, origin=宁波, factory=宁波森乐五金有限公司, price=57.0000
  oem074: name_en=Nose hair trimmer, hs=3926909090, origin=宁波, factory=宁海县佳腾电器厂, price=4.0000
  oxry002: name_en=Doctor’s coat, hs=6210103090, origin=临沂, factory=山东衣佰益服饰有限公司, price=16.6000
  pa128: name_en=Grabbing machine, hs=9504309000, origin=汕头, factory=汕头市欧宝游艺科技有限公司, price=68.5000
  pa148-a: name_en=balance plate, hs=9506911900, origin=丽水, factory=云和县汇艺玩具有限公司, price=46.0000
  pa156: name_en=balance plate, hs=9503008900, origin=宁波, factory=宁波芒果电器有限公司, price=213.0000
  pt074: name_en=Cat climbing rack, hs=4421999090, origin=菏泽, factory=曹县山林工艺品有限公司, price=156.0000
  pt097: name_en=Pet racks, hs=4421999090, origin=泉州, factory=福建迅铭工艺品有限公司, price=36.5000
  pt102: name_en=Pet Feeder, hs=3926909090, origin=上海, factory=上海枸柠实业有限公司, price=89.3000
  pt103-a: name_en=Cat climbing rack, hs=4421999090, origin=菏泽, factory=曹县山林工艺品有限公司, price=196.4300
  sg048: name_en=Ground drill, hs=8207509000, origin=金华, factory=义乌市开创五金工具有限公司, price=405.0000
  sg049: name_en=Plastic Portable toilet, hs=3922900000, origin=台州, factory=台州市恒贝婴童用品有限公司, price=37.0000
  sg065: name_en=Lawnmower, hs=8433190000, origin=金华, factory=义乌市开创五金工具有限公司, price=310.0000
  sg107: name_en=Industrial salt, hs=2501001900, origin=潍坊, factory=山东奥创化工有限公司, price=8.8000
  sg108: name_en=Calcium chloride, hs=2827200000, origin=潍坊, factory=山东奥创化工有限公司, price=8.6000
  sg109-oem: name_en=Storage racks, hs=9403700000, origin=汕头, factory=汕头市潮南区新而高实业有限公司, price=55.0000
  sg112-s: name_en=Diesel heater, hs=8516293900, origin=台州, factory=台州小老虎机电有限公司, price=600.0000
  sg115: name_en=Industrial salt, hs=2501001900, origin=潍坊, factory=山东奥创化工有限公司, price=13.5000
  sg173-bk: name_en=trash can, hs=7324900000, origin=阳江, factory=阳江市环美酒店用品有限公司, price=74.8000
  sg173-si: name_en=trash can, hs=7324900000, origin=阳江, factory=阳江市环美酒店用品有限公司, price=88.0000
  sg174-tate: name_en=Letter Box, hs=9403200000, origin=苏州, factory=吴江市天兴机械有限公司, price=62.0000
  sg257: name_en=trash can, hs=7324900000, origin=阳江, factory=阳江市环美酒店用品有限公司, price=121.0000
  sg307: name_en=cabinet, hs=9403200000, origin=泉州, factory=福建迅铭工艺品有限公司, price=68.0000
  sg313: name_en=insulation cup, hs=9617009000, origin=金华, factory=永康市木页子工贸有限公司, price=32.5000
  sg315: name_en=insulation cup, hs=9617009000, origin=丽水, factory=缙云洁靓美工贸有限公司, price=17.6000
  sg318: name_en=Hand lever hoist, hs=8425190000, origin=保定, factory=河北黑熊起重机械制造有限公司, price=125.0000
  sg320: name_en=Heater Accessories, hs=8516909000, origin=台州, factory=台州小老虎机电有限公司, price=38.0000
  tkee019-a: name_en=Car floor mats, hs=3918909000, origin=潮州, factory=广东涛歌汽车用品有限公司, price=145.8000
  tkee019-b: name_en=Car floor mats, hs=3918909000, origin=潮州, factory=广东涛歌汽车用品有限公司, price=54.0000
  tkee020: name_en=Towels, hs=6302930090, origin=青岛, factory=青岛佳乐凯贸易有限公司, price=12.7700
  wk020-10: name_en=Ventilation ducts, hs=3917390000, origin=台州, factory=浙江泰顶机电有限公司, price=166.0000
  wk020-5: name_en=Ventilation ducts, hs=3917390000, origin=台州, factory=浙江泰顶机电有限公司, price=83.0000
  wk021: name_en=Air compressor pump, hs=8414809090, origin=金华, factory=浙江圣帕机电有限公司, price=575.0000
  wk022: name_en=Butter pickaxe, hs=8467890000, origin=金华, factory=义乌市开创五金工具有限公司, price=790.0000
  wk029: name_en=Splicing grille, hs=3918909000, origin=武汉, factory=湖北一塑新材料有限公司, price=264.0000
  wk030: name_en=Splicing grille, hs=3918909000, origin=武汉, factory=湖北一塑新材料有限公司, price=114.0000
  wk031: name_en=Side strip, hs=3921909090, origin=武汉, factory=湖北一塑新材料有限公司, price=54.0000
  wk034: name_en=Folding hand truck, hs=8716800000, origin=金华, factory=永康市麦包包工贸有限公司, price=213.4000
  wk035: name_en=Snowplow, hs=8430200000, origin=金华, factory=义乌市开创五金工具有限公司, price=4050.0000
  wk036: name_en=Snowplow, hs=8430200000, origin=金华, factory=义乌市开创五金工具有限公司, price=169.0000
  wk037: name_en=Gasoline Hair Dryer, hs=8467190000, origin=临沂, factory=临沂弘志园林机械有限公司, price=288.0000
  wk038: name_en=jack, hs=8425421000, origin=玉环, factory=玉环峰威液压工具有限公司, price=182.7000
  wk040: name_en=branch crusher, hs=8479820090, origin=宁波, factory=宁波力富电动工具有限公司, price=370.0000
  wk041: name_en=Small blower, hs=8414591000, origin=宁波, factory=宁波森乐五金有限公司, price=57.0000
  wk045-bt: name_en=Lithium battery, hs=8507600090, origin=金华, factory=义乌市开创五金工具有限公司, price=49.5000
  wk045-cg: name_en=Charger, hs=8504401400, origin=金华, factory=义乌市开创五金工具有限公司, price=18.7000
  wk046: name_en=Lifting platform, hs=8428909090, origin=宁波, factory=雄豪机械科技象山有限公司, price=720.0000
  地毯: name_en=Carpet, hs=3918109000, origin=济南, factory=山东恒德地毯有限公司, price=42.3500
  拼接格栅: name_en=Splicing grille, hs=3918909000, origin=武汉, factory=湖北一塑新材料有限公司, price=12.1000
  热收缩仪: name_en=Heat Shrink instrument, hs=8422400090, origin=上海, factory=纳铁士精密仪器 (上海) 有限公司, price=96000.0000
  纸袋: name_en=paper bag, hs=4819400000, origin=杭州, factory=杭州富杰包装制品有限公司, price=0.5365

=== Only DB.json samples (first 10) ===
  ad009-1: name_en=Storage bag, name_zh=収納袋, price=3, wt_g=77.75
  ad010-1: name_en=Storage bag, name_zh=収納袋, price=3, wt_g=23.6
  ad017: name_en=Freestanding hammock, name_zh=自立式ハンモック, price=99, wt_g=2600
  ad019-1: name_en=Folding leisure bed, name_zh=折畳みレジャーベッド, price=80, wt_g=73
  ad019-2: name_en=Folding leisure bed, name_zh=折畳みレジャーベッド, price=75, wt_g=52
  ad022: name_en=Tarp tent, name_zh=タープテント, price=188.7, wt_g=11280
  ad022-1: name_en=Tarp tent parts, name_zh=タープテント部品, price=5, wt_g=20
  ad026: name_en=Folding chair, name_zh=折り畳み式チェア, price=59.44, wt_g=430
  ad046: name_en=Tarp tent set, name_zh=タープテントセット, price=209.1, wt_g=10395.200000000001
  ad047: name_en=Tent side sheet, name_zh=テント用サイドシート, price=22.42, wt_g=41.6

=== Overlap detail ===

SKU=ad009:
  goods.name_en='SLEEPING BAG'  vs  DB.name_en='Sleeping bag'
  goods.name_zh='睡袋'  vs  DB.name_zh='寝袋'
  goods.unit_price='46.4000'  vs  DB.unit_price='43'
  goods.weight_gross='1.430'  vs  DB.weight_gross='1611.67'
  goods.weight_net='1.330'  vs  DB.weight_net='1289.336'
  goods.declaration_elements='材质：100%涤纶,填充polyester|规格：（190+30）X75cm'  vs  DB.declaration_elements='寝袋|ポリエステル'
  goods.origin='保定'  vs  DB.origin=None
  goods.factory_name='安新县华阔羽绒制品制造有限公司'  vs  DB.factory_name=None

SKU=ad010:
  goods.name_en='SLEEPING BAG'  vs  DB.name_en='sleeping bag'
  goods.name_zh='睡袋'  vs  DB.name_zh='寝袋'
  goods.unit_price='51.8000'  vs  DB.unit_price='43'
  goods.weight_gross='2.050'  vs  DB.weight_gross='2075'
  goods.weight_net='1.930'  vs  DB.weight_net='1660'
  goods.declaration_elements='材质：100%涤纶,填充polyester|规格：（190+30）X75cm'  vs  DB.declaration_elements='寝袋|ポリエステル'
  goods.origin='保定'  vs  DB.origin=None
  goods.factory_name='安新县华阔羽绒制品制造有限公司'  vs  DB.factory_name=None

SKU=ad011:
  goods.name_en='inflatable mattress'  vs  DB.name_en='Camping mat'
  goods.name_zh='充气垫'  vs  DB.name_zh='キャンピングマット'
  goods.unit_price='33.0000'  vs  DB.unit_price='33.380000000000003'
  goods.weight_gross='null'  vs  DB.weight_gross='440.6'
  goods.weight_net='null'  vs  DB.weight_net='352.48'
  goods.declaration_elements='充气垫：野营用品|充气垫|PVC|173*57*2.5cm'  vs  DB.declaration_elements='キャンピングマット|PVC'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='义乌市景田户外用品有限公司'  vs  DB.factory_name=None

SKU=ad019:
  goods.name_en='folding chair'  vs  DB.name_en='Folding chair'
  goods.name_zh='折叠椅'  vs  DB.name_zh='折畳み椅子'
  goods.unit_price='62.5000'  vs  DB.unit_price='56.08'
